IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'ff44472e-4db2-4d63-99ca-ba58dc272541') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('ff44472e-4db2-4d63-99ca-ba58dc272541', 'bscahill0', '24GVc6e0hyt', '2018-01-10 23:40:44') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '910c2fe3-bee4-44ed-8277-59aaee1b6891') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('910c2fe3-bee4-44ed-8277-59aaee1b6891', 'djilkes1', 'D27YY8CraBCp', '2019-03-17 05:32:25') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'd9b86d95-9e5c-4ce7-8874-093f02e963d7') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('d9b86d95-9e5c-4ce7-8874-093f02e963d7', 'bkitney2', 'IFGCnDNOV6o', '2018-09-29 04:26:29') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '3ae5af97-50ce-4499-8319-4575235aec93') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('3ae5af97-50ce-4499-8319-4575235aec93', 'bspedroni3', '1z67Nd', '2018-08-03 07:19:24') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '1243872c-574b-4ac1-abd4-926bfe0605ca') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('1243872c-574b-4ac1-abd4-926bfe0605ca', 'gmathis4', 'r3dTZcE', '2020-01-14 05:15:50') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'af492b33-8f95-487a-9c53-2418f11d6a7f') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('af492b33-8f95-487a-9c53-2418f11d6a7f', 'hbubeer5', 'Bp5OjTi5S', '2017-06-16 17:18:51') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '143bf082-ed75-473e-b8ca-490264df37cc') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('143bf082-ed75-473e-b8ca-490264df37cc', 'mproudman6', 'drrgxPIqa', '2019-12-12 19:36:00') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '6eba0ea6-cc99-4c02-93c3-b67add8a670f') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('6eba0ea6-cc99-4c02-93c3-b67add8a670f', 'tschall7', 'QbY7Hib', '2017-07-26 14:44:14') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '8b8ac77b-538e-4948-aa3c-674f32f6ef65') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('8b8ac77b-538e-4948-aa3c-674f32f6ef65', 'mabarrow8', 'NK92XbSx', '2017-11-23 03:42:39') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '8fa78fd4-ef94-411e-b4ca-01e5b062bd10') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('8fa78fd4-ef94-411e-b4ca-01e5b062bd10', 'jlorriman9', 'cJa4ksMCp', '2019-01-28 05:31:19') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'a2992ba4-4fc0-453c-993f-dd11ef0763d1') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('a2992ba4-4fc0-453c-993f-dd11ef0763d1', 'jcrocrofta', 'GRa6DhFmlMy', '2017-08-06 19:02:45') END; 
